Code,Region,Gender,AgeGroup,Number,Population,CI_Proportion_Lower,CI_Proportion_Upper,Proportion (%),Risk_Factor
PHN108,HUNTER NEW ENGLAND AND CENTRAL COAST,Females,18-54,46687.67,283920.6,15.4,17.5,16.44,Current Smoker
PHN108,HUNTER NEW ENGLAND AND CENTRAL COAST,Females,55-74,21212.78,150142.8,13.2,15.1,14.13,Current Smoker
PHN108,HUNTER NEW ENGLAND AND CENTRAL COAST,Females,75+,3112.049,53696.82,4.9,6.7,5.8,Current Smoker
PHN108,HUNTER NEW ENGLAND AND CENTRAL COAST,Males,18-54,70602.97,275830.5,24.2,27.0,25.6,Current Smoker
PHN108,HUNTER NEW ENGLAND AND CENTRAL COAST,Males,55-74,23121.9,142852.1,15.0,17.4,16.19,Current Smoker
PHN108,HUNTER NEW ENGLAND AND CENTRAL COAST,Males,75+,2551.614,43627.2,4.9,6.8,5.85,Current Smoker
PHN108,HUNTER NEW ENGLAND AND CENTRAL COAST,Persons,18-54,117222.4,559751.0,19.8,22.1,20.94,Current Smoker
PHN108,HUNTER NEW ENGLAND AND CENTRAL COAST,Persons,55-74,44547.26,292994.9,14.2,16.2,15.2,Current Smoker
PHN108,HUNTER NEW ENGLAND AND CENTRAL COAST,Persons,75+,5717.705,97324.01,5.0,6.8,5.88,Current Smoker
PHN109,NORTH COAST,Females,18-54,17472.19,107251.0,14.9,17.6,16.29,Current Smoker
PHN109,NORTH COAST,Females,55-74,9038.848,73459.87,11.1,13.5,12.3,Current Smoker
PHN109,NORTH COAST,Females,75+,1152.104,26310.8,3.6,5.2,4.38,Current Smoker
PHN109,NORTH COAST,Males,18-54,26124.63,100104.5,24.2,28.0,26.1,Current Smoker
PHN109,NORTH COAST,Males,55-74,10792.34,70909.89,13.9,16.5,15.22,Current Smoker
PHN109,NORTH COAST,Males,75+,1126.747,22231.7,4.2,5.9,5.07,Current Smoker
PHN109,NORTH COAST,Persons,18-54,43579.38,207355.5,19.5,22.5,21.02,Current Smoker
PHN109,NORTH COAST,Persons,55-74,19896.2,144369.8,12.6,14.9,13.78,Current Smoker
PHN109,NORTH COAST,Persons,75+,2293.906,48542.5,3.9,5.5,4.73,Current Smoker
PHN110,MURRUMBIDGEE,Females,18-54,8214.425,52116.9,14.2,17.3,15.76,Current Smoker
PHN110,MURRUMBIDGEE,Females,55-74,3814.518,28495.6,12.0,14.8,13.39,Current Smoker
PHN110,MURRUMBIDGEE,Females,75+,514.307,10285.85,4.0,6.0,5.0,Current Smoker
PHN110,MURRUMBIDGEE,Males,18-54,13209.67,50864.7,23.7,28.2,25.97,Current Smoker
PHN110,MURRUMBIDGEE,Males,55-74,4939.041,28961.71,15.4,18.7,17.05,Current Smoker
PHN110,MURRUMBIDGEE,Males,75+,526.969,8809.615,4.9,7.1,5.98,Current Smoker
PHN110,MURRUMBIDGEE,Persons,18-54,21390.68,102981.6,19.0,22.6,20.77,Current Smoker
PHN110,MURRUMBIDGEE,Persons,55-74,8770.541,57457.31,13.8,16.7,15.26,Current Smoker
PHN110,MURRUMBIDGEE,Persons,75+,1047.345,19095.47,4.5,6.4,5.48,Current Smoker
PHN201,NORTH WESTERN MELBOURNE,Females,18-54,69990.45,507883.6,12.6,14.9,13.78,Current Smoker
PHN201,NORTH WESTERN MELBOURNE,Females,55-74,20097.67,139413.0,13.2,15.7,14.42,Current Smoker
PHN201,NORTH WESTERN MELBOURNE,Females,75+,2628.363,42874.37,5.1,7.1,6.13,Current Smoker
PHN201,NORTH WESTERN MELBOURNE,Males,18-54,115060.5,505188.8,21.1,24.4,22.78,Current Smoker
PHN201,NORTH WESTERN MELBOURNE,Males,55-74,20534.63,131028.4,14.3,17.1,15.67,Current Smoker
PHN201,NORTH WESTERN MELBOURNE,Males,75+,2114.165,33961.97,5.2,7.3,6.22,Current Smoker
PHN201,NORTH WESTERN MELBOURNE,Persons,18-54,184698.1,1013072.0,16.9,19.5,18.23,Current Smoker
PHN201,NORTH WESTERN MELBOURNE,Persons,55-74,40871.0,270441.4,13.8,16.4,15.11,Current Smoker
PHN201,NORTH WESTERN MELBOURNE,Persons,75+,4789.281,76836.33,5.2,7.2,6.23,Current Smoker
PHN202,EASTERN MELBOURNE,Females,18-54,42395.88,392872.6,9.9,11.7,10.79,Current Smoker
PHN202,EASTERN MELBOURNE,Females,55-74,15548.91,156465.8,9.0,10.9,9.94,Current Smoker
PHN202,EASTERN MELBOURNE,Females,75+,1977.75,53055.7,3.0,4.4,3.73,Current Smoker
PHN202,EASTERN MELBOURNE,Males,18-54,69307.65,385234.0,16.6,19.4,17.99,Current Smoker
PHN202,EASTERN MELBOURNE,Males,55-74,15720.1,142829.4,10.0,12.0,11.01,Current Smoker
PHN202,EASTERN MELBOURNE,Males,75+,1758.483,43310.47,3.4,4.7,4.06,Current Smoker
PHN202,EASTERN MELBOURNE,Persons,18-54,111500.4,778106.6,13.2,15.4,14.33,Current Smoker
PHN202,EASTERN MELBOURNE,Persons,55-74,31458.22,299295.2,9.6,11.4,10.51,Current Smoker
PHN202,EASTERN MELBOURNE,Persons,75+,3766.854,96366.17,3.3,4.6,3.91,Current Smoker
PHN203,SOUTH EASTERN MELBOURNE,Females,18-54,51588.68,405641.1,11.7,13.8,12.72,Current Smoker
PHN203,SOUTH EASTERN MELBOURNE,Females,55-74,17129.66,150950.5,10.2,12.5,11.35,Current Smoker
PHN203,SOUTH EASTERN MELBOURNE,Females,75+,2053.422,50405.29,3.3,4.9,4.07,Current Smoker
PHN203,SOUTH EASTERN MELBOURNE,Males,18-54,84753.74,398792.1,19.7,22.8,21.25,Current Smoker
PHN203,SOUTH EASTERN MELBOURNE,Males,55-74,18575.4,140629.2,12.1,14.3,13.21,Current Smoker
PHN203,SOUTH EASTERN MELBOURNE,Males,75+,1820.138,40451.42,3.8,5.2,4.5,Current Smoker
PHN203,SOUTH EASTERN MELBOURNE,Persons,18-54,136083.8,804433.1,15.7,18.1,16.92,Current Smoker
PHN203,SOUTH EASTERN MELBOURNE,Persons,55-74,35879.33,291579.7,11.2,13.4,12.3,Current Smoker
PHN203,SOUTH EASTERN MELBOURNE,Persons,75+,3905.506,90856.71,3.6,5.0,4.3,Current Smoker
PHN204,GIPPSLAND,Females,18-54,11010.15,59107.64,16.7,20.6,18.63,Current Smoker
PHN204,GIPPSLAND,Females,55-74,5643.796,38148.87,13.1,16.5,14.79,Current Smoker
PHN204,GIPPSLAND,Females,75+,682.319,11992.33,4.6,6.8,5.69,Current Smoker
PHN204,GIPPSLAND,Males,18-54,16702.9,56798.62,26.7,32.1,29.41,Current Smoker
PHN204,GIPPSLAND,Males,55-74,6854.922,37295.98,16.4,20.3,18.38,Current Smoker
PHN204,GIPPSLAND,Males,75+,739.042,10881.26,5.5,8.1,6.79,Current Smoker
PHN204,GIPPSLAND,Persons,18-54,27695.54,115906.3,21.7,26.1,23.9,Current Smoker
PHN204,GIPPSLAND,Persons,55-74,12536.15,75444.85,14.9,18.3,16.62,Current Smoker
PHN204,GIPPSLAND,Persons,75+,1428.326,22873.59,5.1,7.4,6.24,Current Smoker
PHN205,MURRAY,Females,18-54,23238.54,134518.1,15.8,18.8,17.27,Current Smoker
PHN205,MURRAY,Females,55-74,10919.22,74816.07,13.2,16.0,14.6,Current Smoker
PHN205,MURRAY,Females,75+,1478.976,24871.2,4.9,7.0,5.95,Current Smoker
PHN205,MURRAY,Males,18-54,36499.6,130744.6,25.8,30.0,27.92,Current Smoker
PHN205,MURRAY,Males,55-74,13628.63,73845.38,16.8,20.1,18.46,Current Smoker
PHN205,MURRAY,Males,75+,1478.826,21682.82,5.6,8.0,6.82,Current Smoker
PHN205,MURRAY,Persons,18-54,59667.29,265262.8,20.8,24.2,22.49,Current Smoker
PHN205,MURRAY,Persons,55-74,24610.32,148661.4,15.2,17.9,16.56,Current Smoker
PHN205,MURRAY,Persons,75+,2976.247,46554.02,5.4,7.4,6.39,Current Smoker
PHN206,WESTERN VICTORIA,Females,18-54,23709.4,145366.9,14.9,17.8,16.31,Current Smoker
PHN206,WESTERN VICTORIA,Females,55-74,10987.62,77264.27,12.9,15.5,14.22,Current Smoker
PHN206,WESTERN VICTORIA,Females,75+,1541.563,26054.59,4.9,6.9,5.92,Current Smoker
PHN206,WESTERN VICTORIA,Males,18-54,37324.87,141660.4,24.3,28.4,26.35,Current Smoker
PHN206,WESTERN VICTORIA,Males,55-74,12625.15,73715.94,15.6,18.7,17.13,Current Smoker
PHN206,WESTERN VICTORIA,Males,75+,1377.41,21197.08,5.4,7.6,6.5,Current Smoker
PHN206,WESTERN VICTORIA,Persons,18-54,60959.65,287027.3,19.6,22.9,21.24,Current Smoker
PHN206,WESTERN VICTORIA,Persons,55-74,23705.24,150980.2,14.4,17.0,15.7,Current Smoker
PHN206,WESTERN VICTORIA,Persons,75+,2942.658,47251.67,5.2,7.2,6.23,Current Smoker
PHN301,BRISBANE NORTH,Females,18-54,30479.51,266869.6,10.6,12.2,11.42,Current Smoker
PHN301,BRISBANE NORTH,Females,55-74,9945.735,95305.79,9.6,11.3,10.44,Current Smoker
PHN301,BRISBANE NORTH,Females,75+,1077.838,29077.86,3.0,4.4,3.71,Current Smoker
PHN301,BRISBANE NORTH,Males,18-54,50135.67,259772.0,18.2,20.5,19.3,Current Smoker
PHN301,BRISBANE NORTH,Males,55-74,10683.4,89289.27,11.1,12.9,11.96,Current Smoker
PHN301,BRISBANE NORTH,Males,75+,986.981,23222.16,3.5,5.0,4.25,Current Smoker
PHN301,BRISBANE NORTH,Persons,18-54,80460.71,526641.6,14.4,16.1,15.28,Current Smoker
PHN301,BRISBANE NORTH,Persons,55-74,20733.08,184595.1,10.4,12.1,11.23,Current Smoker
PHN301,BRISBANE NORTH,Persons,75+,2080.728,52300.02,3.3,4.6,3.98,Current Smoker
PHN302,BRISBANE SOUTH,Females,18-54,37397.05,302712.6,11.5,13.2,12.35,Current Smoker
PHN302,BRISBANE SOUTH,Females,55-74,12016.93,105533.9,10.5,12.3,11.39,Current Smoker
PHN302,BRISBANE SOUTH,Females,75+,1178.202,29106.88,3.3,4.8,4.05,Current Smoker
PHN302,BRISBANE SOUTH,Males,18-54,60709.73,296940.5,19.3,21.6,20.44,Current Smoker
PHN302,BRISBANE SOUTH,Males,55-74,12989.24,99803.99,12.1,14.0,13.02,Current Smoker
PHN302,BRISBANE SOUTH,Males,75+,1070.89,23692.88,3.8,5.3,4.52,Current Smoker
PHN302,BRISBANE SOUTH,Persons,18-54,97939.13,599653.2,15.4,17.2,16.33,Current Smoker
PHN302,BRISBANE SOUTH,Persons,55-74,25129.56,205337.9,11.4,13.1,12.24,Current Smoker
PHN302,BRISBANE SOUTH,Persons,75+,2266.7,52799.75,3.6,5.0,4.29,Current Smoker
PHN303,GOLD COAST,Females,18-54,23147.26,155019.2,13.4,16.4,14.93,Current Smoker
PHN303,GOLD COAST,Females,55-74,7849.251,64973.2,10.7,13.5,12.08,Current Smoker
PHN303,GOLD COAST,Females,75+,657.332,19754.68,2.5,4.1,3.33,Current Smoker
PHN303,GOLD COAST,Males,18-54,35046.39,146293.2,21.8,26.1,23.96,Current Smoker
PHN303,GOLD COAST,Males,55-74,8333.708,59726.04,12.6,15.4,13.95,Current Smoker
PHN303,GOLD COAST,Males,75+,646.517,17001.58,3.1,4.5,3.8,Current Smoker
PHN303,GOLD COAST,Persons,18-54,58158.69,301312.4,17.6,21.0,19.3,Current Smoker
PHN303,GOLD COAST,Persons,55-74,16267.65,124699.2,11.7,14.4,13.05,Current Smoker
PHN303,GOLD COAST,Persons,75+,1312.34,36756.26,2.8,4.3,3.57,Current Smoker
PHN304,DARLING DOWNS AND WEST MORETON,Females,18-54,21495.25,134794.4,14.8,17.1,15.95,Current Smoker
PHN304,DARLING DOWNS AND WEST MORETON,Females,55-74,7899.979,58158.76,12.5,14.7,13.58,Current Smoker
PHN304,DARLING DOWNS AND WEST MORETON,Females,75+,906.769,17521.23,4.3,6.0,5.18,Current Smoker
PHN304,DARLING DOWNS AND WEST MORETON,Males,18-54,32851.77,129554.7,23.8,26.9,25.36,Current Smoker
PHN304,DARLING DOWNS AND WEST MORETON,Males,55-74,9221.856,57278.17,14.9,17.3,16.1,Current Smoker
PHN304,DARLING DOWNS AND WEST MORETON,Males,75+,890.429,15017.62,4.9,7.0,5.93,Current Smoker
PHN304,DARLING DOWNS AND WEST MORETON,Persons,18-54,54306.22,264349.2,19.3,21.8,20.54,Current Smoker
PHN304,DARLING DOWNS AND WEST MORETON,Persons,55-74,17184.39,115436.9,13.8,16.0,14.89,Current Smoker
PHN304,DARLING DOWNS AND WEST MORETON,Persons,75+,1808.949,32538.85,4.7,6.4,5.56,Current Smoker
PHN305,WESTERN QUEENSLAND,Females,18-54,1829.388,9026.893,17.1,23.5,20.27,Current Smoker
PHN305,WESTERN QUEENSLAND,Females,55-74,562.279,2831.063,16.6,23.1,19.86,Current Smoker
PHN305,WESTERN QUEENSLAND,Females,75+,57.006,684.34,5.7,11.0,8.33,Current Smoker
PHN305,WESTERN QUEENSLAND,Males,18-54,3035.399,9333.07,28.1,37.0,32.52,Current Smoker
PHN305,WESTERN QUEENSLAND,Males,55-74,818.806,3336.162,20.6,28.5,24.54,Current Smoker
PHN305,WESTERN QUEENSLAND,Males,75+,59.561,638.425,6.2,12.5,9.33,Current Smoker
PHN305,WESTERN QUEENSLAND,Persons,18-54,4854.803,18359.96,22.7,30.2,26.44,Current Smoker
PHN305,WESTERN QUEENSLAND,Persons,55-74,1381.121,6167.225,18.9,25.9,22.4,Current Smoker
PHN305,WESTERN QUEENSLAND,Persons,75+,117.208,1322.765,6.4,11.3,8.86,Current Smoker
PHN306,CENTRAL QUEENSLAND AND SUNSHINE COAST,Females,18-54,30613.89,188879.2,15.1,17.4,16.21,Current Smoker
PHN306,CENTRAL QUEENSLAND AND SUNSHINE COAST,Females,55-74,13712.06,106564.9,11.8,13.9,12.87,Current Smoker
PHN306,CENTRAL QUEENSLAND AND SUNSHINE COAST,Females,75+,1500.796,33129.59,3.8,5.3,4.53,Current Smoker
PHN306,CENTRAL QUEENSLAND AND SUNSHINE COAST,Males,18-54,46761.64,180099.1,24.4,27.6,25.96,Current Smoker
PHN306,CENTRAL QUEENSLAND AND SUNSHINE COAST,Males,55-74,16032.13,103375.3,14.4,16.6,15.51,Current Smoker
PHN306,CENTRAL QUEENSLAND AND SUNSHINE COAST,Males,75+,1493.445,29710.13,4.2,5.8,5.03,Current Smoker
PHN306,CENTRAL QUEENSLAND AND SUNSHINE COAST,Persons,18-54,77318.15,368978.3,19.7,22.2,20.96,Current Smoker
PHN306,CENTRAL QUEENSLAND AND SUNSHINE COAST,Persons,55-74,29852.08,209940.3,13.2,15.2,14.22,Current Smoker
PHN306,CENTRAL QUEENSLAND AND SUNSHINE COAST,Persons,75+,3013.154,62839.73,4.0,5.5,4.8,Current Smoker
PHN307,NORTHERN QUEENSLAND,Females,18-54,28039.92,159643.9,16.2,19.0,17.56,Current Smoker
PHN307,NORTHERN QUEENSLAND,Females,55-74,10397.42,65491.83,14.6,17.2,15.88,Current Smoker
PHN307,NORTHERN QUEENSLAND,Females,75+,1064.614,16889.8,5.3,7.3,6.3,Current Smoker
PHN307,NORTHERN QUEENSLAND,Males,18-54,43669.92,154873.6,26.2,30.1,28.14,Current Smoker
PHN307,NORTHERN QUEENSLAND,Males,55-74,12503.46,68174.7,16.9,19.8,18.34,Current Smoker
PHN307,NORTHERN QUEENSLAND,Males,75+,1001.772,15210.54,5.4,7.7,6.59,Current Smoker
PHN307,NORTHERN QUEENSLAND,Persons,18-54,71634.44,314517.5,21.2,24.3,22.75,Current Smoker
PHN307,NORTHERN QUEENSLAND,Persons,55-74,22973.25,133666.5,15.8,18.5,17.19,Current Smoker
PHN307,NORTHERN QUEENSLAND,Persons,75+,2081.368,32100.34,5.4,7.5,6.48,Current Smoker
PHN401,ADELAIDE,Females,18-54,38444.12,304899.1,11.8,13.5,12.61,Current Smoker
PHN401,ADELAIDE,Females,55-74,15127.8,133256.2,10.4,12.3,11.35,Current Smoker
PHN401,ADELAIDE,Females,75+,2056.471,47466.9,3.6,5.1,4.33,Current Smoker
PHN401,ADELAIDE,Males,18-54,63648.77,302148.6,19.8,22.3,21.06,Current Smoker
PHN401,ADELAIDE,Males,55-74,16111.6,121422.9,12.3,14.2,13.27,Current Smoker
PHN401,ADELAIDE,Males,75+,1680.617,36714.13,3.9,5.3,4.58,Current Smoker
PHN401,ADELAIDE,Persons,18-54,101886.9,607047.8,15.9,17.7,16.78,Current Smoker
PHN401,ADELAIDE,Persons,55-74,31401.27,254679.0,11.5,13.2,12.33,Current Smoker
PHN401,ADELAIDE,Persons,75+,3772.949,84181.03,3.8,5.2,4.48,Current Smoker
PHN402,COUNTRY SA,Females,18-54,16106.01,101560.9,14.8,17.0,15.86,Current Smoker
PHN402,COUNTRY SA,Females,55-74,8177.797,61987.35,12.2,14.2,13.19,Current Smoker
PHN402,COUNTRY SA,Females,75+,1050.418,19578.45,4.5,6.2,5.36,Current Smoker
PHN402,COUNTRY SA,Males,18-54,26264.07,100385.2,24.6,27.7,26.16,Current Smoker
PHN402,COUNTRY SA,Males,55-74,10108.58,62015.49,15.1,17.5,16.3,Current Smoker
PHN402,COUNTRY SA,Males,75+,1105.806,17449.82,5.3,7.4,6.34,Current Smoker
PHN402,COUNTRY SA,Persons,18-54,42294.67,201946.0,19.8,22.1,20.94,Current Smoker
PHN402,COUNTRY SA,Persons,55-74,18335.84,124002.8,13.8,15.8,14.79,Current Smoker
PHN402,COUNTRY SA,Persons,75+,2167.815,37028.27,5.0,6.7,5.85,Current Smoker
PHN501,PERTH NORTH,Females,18-54,30014.95,277861.8,10.0,11.6,10.8,Current Smoker
PHN501,PERTH NORTH,Females,55-74,10057.41,101509.5,9.1,10.7,9.91,Current Smoker
PHN501,PERTH NORTH,Females,75+,1123.875,30774.7,3.0,4.3,3.65,Current Smoker
PHN501,PERTH NORTH,Males,18-54,49941.66,276327.4,16.9,19.2,18.07,Current Smoker
PHN501,PERTH NORTH,Males,55-74,10861.66,96964.51,10.3,12.1,11.2,Current Smoker
PHN501,PERTH NORTH,Males,75+,948.112,24733.6,3.2,4.5,3.83,Current Smoker
PHN501,PERTH NORTH,Persons,18-54,79789.0,554189.2,13.5,15.3,14.4,Current Smoker
PHN501,PERTH NORTH,Persons,55-74,21022.59,198474.1,9.8,11.4,10.59,Current Smoker
PHN501,PERTH NORTH,Persons,75+,2090.779,55508.3,3.2,4.4,3.77,Current Smoker
PHN502,PERTH SOUTH,Females,18-54,30352.87,251941.3,11.2,12.9,12.05,Current Smoker
PHN502,PERTH SOUTH,Females,55-74,10856.66,93981.94,10.7,12.5,11.55,Current Smoker
PHN502,PERTH SOUTH,Females,75+,1284.94,29557.69,3.6,5.1,4.35,Current Smoker
PHN502,PERTH SOUTH,Males,18-54,50409.39,253253.1,18.7,21.2,19.9,Current Smoker
PHN502,PERTH SOUTH,Males,55-74,11780.02,89225.22,12.2,14.2,13.2,Current Smoker
PHN502,PERTH SOUTH,Males,75+,1134.766,24309.37,3.9,5.4,4.67,Current Smoker
PHN502,PERTH SOUTH,Persons,18-54,80595.33,505194.4,15.0,16.9,15.95,Current Smoker
PHN502,PERTH SOUTH,Persons,55-74,22746.93,183207.2,11.5,13.3,12.42,Current Smoker
PHN502,PERTH SOUTH,Persons,75+,2439.811,53867.06,3.8,5.2,4.53,Current Smoker
PHN503,COUNTRY WA,Females,18-54,18902.13,105778.0,16.6,19.1,17.87,Current Smoker
PHN503,COUNTRY WA,Females,55-74,7657.03,50889.78,13.9,16.2,15.05,Current Smoker
PHN503,COUNTRY WA,Females,75+,822.396,13756.87,5.0,6.9,5.98,Current Smoker
PHN503,COUNTRY WA,Males,18-54,29230.74,102066.1,26.9,30.4,28.64,Current Smoker
PHN503,COUNTRY WA,Males,55-74,9628.62,51504.2,17.3,20.1,18.7,Current Smoker
PHN503,COUNTRY WA,Males,75+,810.254,12233.88,5.5,7.7,6.62,Current Smoker
PHN503,COUNTRY WA,Persons,18-54,48087.69,207844.1,21.8,24.5,23.14,Current Smoker
PHN503,COUNTRY WA,Persons,55-74,17327.51,102394.0,15.8,18.1,16.92,Current Smoker
PHN503,COUNTRY WA,Persons,75+,1643.234,25990.74,5.3,7.3,6.32,Current Smoker
PHN601,TASMANIA,Females,18-54,22225.0137513025,117723.0,16.5,21.2,18.88,Current Smoker
PHN601,TASMANIA,Females,55-74,9031.34734920351,68881.4889434982,10.9,16.2,13.55,Current Smoker
PHN601,TASMANIA,Females,75+,,18327.5110565019,2.3,7.8,5.04,Current Smoker
